,author,title,journal,date
49,Pei Lin Huang,Dosing profiles of concurrent opioid and benzodiazepine use associated with overdose risk among US Medicare beneficiaries: group-based multi-trajectory models.,"Addiction (Abingdon, England)",2022 Jul
50,Pei Lin Huang,Comparison of effectiveness and safety for low versus full dose of apixaban during extended phase oral anticoagulation in patients with venous thromboembolism.,Journal of internal medicine,2022 Jun
51,Pei Lin Huang,"Clinician barriers, perceptions, and practices in treating patients with hepatitis C virus and substance use disorder in the United States.",Preventive medicine reports,2023 Apr
52,Pei Lin Huang,Trajectories of Oral Anticoagulation Adherence and Associated Clinical Outcomes During Long-Term Anticoagulation Among Medicare Beneficiaries With Venous Thromboembolism.,The Annals of pharmacotherapy,2023 Dec
53,Pei Lin Huang,Deprescribing Strategies for Opioids and Benzodiazepines with Emphasis on Concurrent Use: A Scoping Review.,Journal of clinical medicine,2023 Feb 23
54,Pei Lin Huang,Comparative effectiveness and safety of extended anticoagulant therapy among Medicare beneficiaries with venous thromboembolism.,Clinical and translational science,2023 Jan
55,Pei Lin Huang,Comparative effectiveness and safety of direct oral anticoagulants versus warfarin among patients with recurrent venous thromboembolism.,Clinical and translational science,2023 Jun
56,Pei Lin Huang,Trajectories of adherence to extended treatment with warfarin and risks of recurrent venous thromboembolism and major bleeding.,Research and practice in thrombosis and haemostasis,2023 Mar
57,Pei Lin Huang,Trajectories of adherence to extended treatment with direct oral anticoagulants and risks of recurrent venous thromboembolism and major bleeding.,Journal of managed care & specialty pharmacy,2023 Nov
58,Pei Lin Huang,Racial and Ethnic Underserved Populations Prescription Analgesic Use Before and After Lower Extremity Amputation in US Medicare.,Anesthesia and analgesia,2024 Jul 23
59,Salome Ricci,Evidence inventory: A patient-centered framework for Centers for Medicare & Medicaid Services to assess the clinical benefit of drugs to inform its maximum fair price negotiation.,Journal of managed care & specialty pharmacy,2024 Mar 1
60,Sean Fleming,Staffing and Protective Equipment Access Mitigated COVID-19 Penetration and Spread in US Nursing Homes During the Third Surge.,Journal of the American Medical Directors Association,2021 Dec
61,Sean Fleming,Patterns of opioid use in commercially insured patients with cancer.,The American journal of managed care,2022 May
62,Sean Fleming,Social determinants predict whether Medicare beneficiaries are offered a Comprehensive Medication Review.,Research in social & administrative pharmacy : RSAP,2023 Jan
63,Sean Fleming,Unintended impacts of a national antipsychotic reduction initiative among nursing facility residents with and without Alzheimer's disease.,Journal of the American Geriatrics Society,2023 Jun
64,Sean Fleming,Examining transitions of care among nursing home residents with and without antipsychotic medication use.,Aging & mental health,2023 Sep-Oct
65,Sean Fleming,"Association of COVID-19 Vaccination Rates and Facility Characteristics on COVID-19 Cases, Hospitalizations, and Deaths in US Nursing Homes.",Journal of the American Medical Directors Association,2024 Feb
66,Sean Fleming,Nursing Home Characteristics Associated with Antipsychotic Prescribing After Implementation of the National Antipsychotic Reduction Initiative (ARI).,Clinical gerontologist,2024 May 19
67,Sydney Yuen,A Systematic Review of Cost-Effectiveness Analyses for Hepatocellular Carcinoma Treatment.,PharmacoEconomics - open,2022 Jan
68,Tsung Ying Lee,Development of diabetes-specific quality of life module to be in conjunction with the World Health Organization quality of life scale brief version (WHOQOL-BREF).,Health and quality of life outcomes,2017 Aug 23
69,Tsung Ying Lee,Pharmacoeconomic analysis of antifungal therapy for primary treatment of invasive candidiasis caused by Candida albicans and non-albicans Candida species.,BMC infectious diseases,2017 Jul 10
70,Tsung Ying Lee,Incidence of diabetes-related complications in Chinese patients with type 1 diabetes: a population-based longitudinal cohort study in Taiwan.,BMJ open,2017 Jun 21
71,Tsung Ying Lee,Comparative risks of diabetes-related complications of basal insulins: a longitudinal population-based cohort of type 1 diabetes 1999-2013 in Taiwan.,British journal of clinical pharmacology,2018 Feb
72,Tsung Ying Lee,Cost-effectiveness of long-acting insulin analogues vs intermediate/long-acting human insulin for type 1 diabetes: A population-based cohort followed over 10 years.,British journal of clinical pharmacology,2020 May
73,Tsung Ying Lee,Cost-utility analysis of inotuzumab ozogamicin for relapsed or refractory B cell acute lymphoblastic leukemia from the perspective of Taiwan's health care system.,The European journal of health economics : HEPAC : health economics in prevention and care,2020 Sep
74,Tsung Ying Lee,Endocardial Endothelial Dysfunction and Unknown Polymorphic Composite Accumulation in Heart Failure.,Biomedicines,2021 Oct 13
75,Tsung Ying Lee,miR-29a-3p/THBS2 Axis Regulates PAH-Induced Cardiac Fibrosis.,International journal of molecular sciences,2021 Sep 30
76,Tsung Ying Lee,Economic burden of interstitial lung disease in a commercially insured population with Sjögren syndrome in the United States.,Journal of managed care & specialty pharmacy,2022 Jul
77,Tsung Ying Lee,External validation of lung function predictions in real-world cohorts of COPD.,Respiratory medicine,2022 Jul
78,Tsung Ying Lee,Real-World Effectiveness of the Gla-300 + Cap + App Program in Adult Users Living with Type 2 Diabetes in Taiwan.,"Diabetes therapy : research, treatment and education of diabetes and related disorders",2024 Jun
79,Tsung Ying Lee,Costs and health care resource utilization among Medicare beneficiaries diagnosed with chronic lymphocytic leukemia.,Journal of managed care & specialty pharmacy,2024 May
80,Tsung Ying Lee,Disparity in treatment patterns among Medicare beneficiaries diagnosed with chronic lymphocytic leukemia: an analysis of patient and contextual factors.,Leukemia & lymphoma,2024 May
81,Uzma Pathan,County-level factors associated with a mismatch between opioid overdose mortality and availability of opioid treatment facilities.,PloS one,2024
